id_solicitante,inadimplente
45592,1
45593,0
45594,1
45595,0
45596,1
45597,0
45598,1
45599,0
45600,1
45601,0
45602,1
45603,0
45604,1
45605,0
45606,1
45607,0
45608,1
45609,0
45610,1
45611,0
45612,1
45613,0
45614,1
45615,0
45616,1
45617,0
45618,1
45619,0
45620,1
45621,0
45622,1
45623,0
45624,1
45625,0
45626,1
45627,0
45628,1
45629,0
45630,1
45631,0
45632,1
45633,0
45634,1
45635,0
45636,1
45637,0
45638,1
45639,0
45640,1
45641,0
45642,1
45643,0
45644,1
45645,0
45646,1
45647,0
45648,1
45649,0
45650,1
45651,0
45652,1
45653,0
45654,1
45655,0
45656,1
45657,0
45658,1
45659,0
45660,1
45661,0
45662,1
45663,0
45664,1
45665,0
45666,1
45667,0
45668,1
45669,0
45670,1
45671,0
45672,1
45673,0
45674,1
45675,0
45676,1
45677,0
45678,1
45679,0
45680,1
45681,0
45682,1
45683,0
45684,1
45685,0
45686,1
45687,0
45688,1
45689,0
45690,1
45691,0
45692,1
45693,0
45694,1
45695,0
45696,1
45697,0
45698,1
45699,0
45700,1
45701,0
45702,1
45703,0
45704,1
45705,0
45706,1
45707,0
45708,1
45709,0
45710,1
45711,0
45712,1
45713,0
45714,1
45715,0
45716,1
45717,0
45718,1
45719,0
45720,1
45721,0
45722,1
45723,0
45724,1
45725,0
45726,1
45727,0
45728,1
45729,0
45730,1
45731,0
45732,1
45733,0
45734,1
45735,0
45736,1
45737,0
45738,1
45739,0
45740,1
45741,0
45742,1
45743,0
45744,1
45745,0
45746,1
45747,0
45748,1
45749,0
45750,1
45751,0
45752,1
45753,0
45754,1
45755,0
45756,1
45757,0
45758,1
45759,0
45760,1
45761,0
45762,1
45763,0
45764,1
45765,0
45766,1
45767,0
45768,1
45769,0
45770,1
45771,0
45772,1
45773,0
45774,1
45775,0
45776,1
45777,0
45778,1
45779,0
45780,1
45781,0
45782,1
45783,0
45784,1
45785,0
45786,1
45787,0
45788,1
45789,0
45790,1
45791,0
45792,1
45793,0
45794,1
45795,0
45796,1
45797,0
45798,1
45799,0
45800,1
45801,0
45802,1
45803,0
45804,1
45805,0
45806,1
45807,0
45808,1
45809,0
45810,1
45811,0
45812,1
45813,0
45814,1
45815,0
45816,1
45817,0
45818,1
45819,0
45820,1
45821,0
45822,1
45823,0
45824,1
45825,0
45826,1
45827,0
45828,1
45829,0
45830,1
45831,0
45832,1
45833,0
45834,1
45835,0
45836,1
45837,0
45838,1
45839,0
45840,1
45841,0
45842,1
45843,0
45844,1
45845,0
45846,1
45847,0
45848,1
45849,0
45850,1
45851,0
45852,1
45853,0
45854,1
45855,0
45856,1
45857,0
45858,1
45859,0
45860,1
45861,0
45862,1
45863,0
45864,1
45865,0
45866,1
45867,0
45868,1
45869,0
45870,1
45871,0
45872,1
45873,0
45874,1
45875,0
45876,1
45877,0
45878,1
45879,0
45880,1
45881,0
45882,1
45883,0
45884,1
45885,0
45886,1
45887,0
45888,1
45889,0
45890,1
45891,0
45892,1
45893,0
45894,1
45895,0
45896,1
45897,0
45898,1
45899,0
45900,1
45901,0
45902,1
45903,0
45904,1
45905,0
45906,1
45907,0
45908,1
45909,0
45910,1
45911,0
45912,1
45913,0
45914,1
45915,0
45916,1
45917,0
45918,1
45919,0
45920,1
45921,0
45922,1
45923,0
45924,1
45925,0
45926,1
45927,0
45928,1
45929,0
45930,1
45931,0
45932,1
45933,0
45934,1
45935,0
45936,1
45937,0
45938,1
45939,0
45940,1
45941,0
45942,1
45943,0
45944,1
45945,0
45946,1
45947,0
45948,1
45949,0
45950,1
45951,0
45952,1
45953,0
45954,1
45955,0
45956,1
45957,0
45958,1
45959,0
45960,1
45961,0
45962,1
45963,0
45964,1
45965,0
45966,1
45967,0
45968,1
45969,0
45970,1
45971,0
45972,1
45973,0
45974,1
45975,0
45976,1
45977,0
45978,1
45979,0
45980,1
45981,0
45982,1
45983,0
45984,1
45985,0
45986,1
45987,0
45988,1
45989,0
45990,1
45991,0
45992,1
45993,0
45994,1
45995,0
45996,1
45997,0
45998,1
45999,0
46000,1
46001,0
46002,1
46003,0
46004,1
46005,0
46006,1
46007,0
46008,1
46009,0
46010,1
46011,0
46012,1
46013,0
46014,1
46015,0
46016,1
46017,0
46018,1
46019,0
46020,1
46021,0
46022,1
46023,0
46024,1
46025,0
46026,1
46027,0
46028,1
46029,0
46030,1
46031,0
46032,1
46033,0
46034,1
46035,0
46036,1
46037,0
46038,1
46039,0
46040,1
46041,0
46042,1
46043,0
46044,1
46045,0
46046,1
46047,0
46048,1
46049,0
46050,1
46051,0
46052,1
46053,0
46054,1
46055,0
46056,1
46057,0
46058,1
46059,0
46060,1
46061,0
46062,1
46063,0
46064,1
46065,0
46066,1
46067,0
46068,1
46069,0
46070,1
46071,0
46072,1
46073,0
46074,1
46075,0
46076,1
46077,0
46078,1
46079,0
46080,1
46081,0
46082,1
46083,0
46084,1
46085,0
46086,1
46087,0
46088,1
46089,0
46090,1
46091,0
46092,1
46093,0
46094,1
46095,0
46096,1
46097,0
46098,1
46099,0
46100,1
46101,0
46102,1
46103,0
46104,1
46105,0
46106,1
46107,0
46108,1
46109,0
46110,1
46111,0
46112,1
46113,0
46114,1
46115,0
46116,1
46117,0
46118,1
46119,0
46120,1
46121,0
46122,1
46123,0
46124,1
46125,0
46126,1
46127,0
46128,1
46129,0
46130,1
46131,0
46132,1
46133,0
46134,1
46135,0
46136,1
46137,0
46138,1
46139,0
46140,1
46141,0
46142,1
46143,0
46144,1
46145,0
46146,1
46147,0
46148,1
46149,0
46150,1
46151,0
46152,1
46153,0
46154,1
46155,0
46156,1
46157,0
46158,1
46159,0
46160,1
46161,0
46162,1
46163,0
46164,1
46165,0
46166,1
46167,0
46168,1
46169,0
46170,1
46171,0
46172,1
46173,0
46174,1
46175,0
46176,1
46177,0
46178,1
46179,0
46180,1
46181,0
46182,1
46183,0
46184,1
46185,0
46186,1
46187,0
46188,1
46189,0
46190,1
46191,0
46192,1
46193,0
46194,1
46195,0
46196,1
46197,0
46198,1
46199,0
46200,1
46201,0
46202,1
46203,0
46204,1
46205,0
46206,1
46207,0
46208,1
46209,0
46210,1
46211,0
46212,1
46213,0
46214,1
46215,0
46216,1
46217,0
46218,1
46219,0
46220,1
46221,0
46222,1
46223,0
46224,1
46225,0
46226,1
46227,0
46228,1
46229,0
46230,1
46231,0
46232,1
46233,0
46234,1
46235,0
46236,1
46237,0
46238,1
46239,0
46240,1
46241,0
46242,1
46243,0
46244,1
46245,0
46246,1
46247,0
46248,1
46249,0
46250,1
46251,0
46252,1
46253,0
46254,1
46255,0
46256,1
46257,0
46258,1
46259,0
46260,1
46261,0
46262,1
46263,0
46264,1
46265,0
46266,1
46267,0
46268,1
46269,0
46270,1
46271,0
46272,1
46273,0
46274,1
46275,0
46276,1
46277,0
46278,1
46279,0
46280,1
46281,0
46282,1
46283,0
46284,1
46285,0
46286,1
46287,0
46288,1
46289,0
46290,1
46291,0
46292,1
46293,0
46294,1
46295,0
46296,1
46297,0
46298,1
46299,0
46300,1
46301,0
46302,1
46303,0
46304,1
46305,0
46306,1
46307,0
46308,1
46309,0
46310,1
46311,0
46312,1
46313,0
46314,1
46315,0
46316,1
46317,0
46318,1
46319,0
46320,1
46321,0
46322,1
46323,0
46324,1
46325,0
46326,1
46327,0
46328,1
46329,0
46330,1
46331,0
46332,1
46333,0
46334,1
46335,0
46336,1
46337,0
46338,1
46339,0
46340,1
46341,0
46342,1
46343,0
46344,1
46345,0
46346,1
46347,0
46348,1
46349,0
46350,1
46351,0
46352,1
46353,0
46354,1
46355,0
46356,1
46357,0
46358,1
46359,0
46360,1
46361,0
46362,1
46363,0
46364,1
46365,0
46366,1
46367,0
46368,1
46369,0
46370,1
46371,0
46372,1
46373,0
46374,1
46375,0
46376,1
46377,0
46378,1
46379,0
46380,1
46381,0
46382,1
46383,0
46384,1
46385,0
46386,1
46387,0
46388,1
46389,0
46390,1
46391,0
46392,1
46393,0
46394,1
46395,0
46396,1
46397,0
46398,1
46399,0
46400,1
46401,0
46402,1
46403,0
46404,1
46405,0
46406,1
46407,0
46408,1
46409,0
46410,1
46411,0
46412,1
46413,0
46414,1
46415,0
46416,1
46417,0
46418,1
46419,0
46420,1
46421,0
46422,1
46423,0
46424,1
46425,0
46426,1
46427,0
46428,1
46429,0
46430,1
46431,0
46432,1
46433,0
46434,1
46435,0
46436,1
46437,0
46438,1
46439,0
46440,1
46441,0
46442,1
46443,0
46444,1
46445,0
46446,1
46447,0
46448,1
46449,0
46450,1
46451,0
46452,1
46453,0
46454,1
46455,0
46456,1
46457,0
46458,1
46459,0
46460,1
46461,0
46462,1
46463,0
46464,1
46465,0
46466,1
46467,0
46468,1
46469,0
46470,1
46471,0
46472,1
46473,0
46474,1
46475,0
46476,1
46477,0
46478,1
46479,0
46480,1
46481,0
46482,1
46483,0
46484,1
46485,0
46486,1
46487,0
46488,1
46489,0
46490,1
46491,0
46492,1
46493,0
46494,1
46495,0
46496,1
46497,0
46498,1
46499,0
46500,1
46501,0
46502,1
46503,0
46504,1
46505,0
46506,1
46507,0
46508,1
46509,0
46510,1
46511,0
46512,1
46513,0
46514,1
46515,0
46516,1
46517,0
46518,1
46519,0
46520,1
46521,0
46522,1
46523,0
46524,1
46525,0
46526,1
46527,0
46528,1
46529,0
46530,1
46531,0
46532,1
46533,0
46534,1
46535,0
46536,1
46537,0
46538,1
46539,0
46540,1
46541,0
46542,1
46543,0
46544,1
46545,0
46546,1
46547,0
46548,1
46549,0
46550,1
46551,0
46552,1
46553,0
46554,1
46555,0
46556,1
46557,0
46558,1
46559,0
46560,1
46561,0
46562,1
46563,0
46564,1
46565,0
46566,1
46567,0
46568,1
46569,0
46570,1
46571,0
46572,1
46573,0
46574,1
46575,0
46576,1
46577,0
46578,1
46579,0
46580,1
46581,0
46582,1
46583,0
46584,1
46585,0
46586,1
46587,0
46588,1
46589,0
46590,1
46591,0
46592,1
46593,0
46594,1
46595,0
46596,1
46597,0
46598,1
46599,0
46600,1
46601,0
46602,1
46603,0
46604,1
46605,0
46606,1
46607,0
46608,1
46609,0
46610,1
46611,0
46612,1
46613,0
46614,1
46615,0
46616,1
46617,0
46618,1
46619,0
46620,1
46621,0
46622,1
46623,0
46624,1
46625,0
46626,1
46627,0
46628,1
46629,0
46630,1
46631,0
46632,1
46633,0
46634,1
46635,0
46636,1
46637,0
46638,1
46639,0
46640,1
46641,0
46642,1
46643,0
46644,1
46645,0
46646,1
46647,0
46648,1
46649,0
46650,1
46651,0
46652,1
46653,0
46654,1
46655,0
46656,1
46657,0
46658,1
46659,0
46660,1
46661,0
46662,1
46663,0
46664,1
46665,0
46666,1
46667,0
46668,1
46669,0
46670,1
46671,0
46672,1
46673,0
46674,1
46675,0
46676,1
46677,0
46678,1
46679,0
46680,1
46681,0
46682,1
46683,0
46684,1
46685,0
46686,1
46687,0
46688,1
46689,0
46690,1
46691,0
46692,1
46693,0
46694,1
46695,0
46696,1
46697,0
46698,1
46699,0
46700,1
46701,0
46702,1
46703,0
46704,1
46705,0
46706,1
46707,0
46708,1
46709,0
46710,1
46711,0
46712,1
46713,0
46714,1
46715,0
46716,1
46717,0
46718,1
46719,0
46720,1
46721,0
46722,1
46723,0
46724,1
46725,0
46726,1
46727,0
46728,1
46729,0
46730,1
46731,0
46732,1
46733,0
46734,1
46735,0
46736,1
46737,0
46738,1
46739,0
46740,1
46741,0
46742,1
46743,0
46744,1
46745,0
46746,1
46747,0
46748,1
46749,0
46750,1
46751,0
46752,1
46753,0
46754,1
46755,0
46756,1
46757,0
46758,1
46759,0
46760,1
46761,0
46762,1
46763,0
46764,1
46765,0
46766,1
46767,0
46768,1
46769,0
46770,1
46771,0
46772,1
46773,0
46774,1
46775,0
46776,1
46777,0
46778,1
46779,0
46780,1
46781,0
46782,1
46783,0
46784,1
46785,0
46786,1
46787,0
46788,1
46789,0
46790,1
46791,0
46792,1
46793,0
46794,1
46795,0
46796,1
46797,0
46798,1
46799,0
46800,1
46801,0
46802,1
46803,0
46804,1
46805,0
46806,1
46807,0
46808,1
46809,0
46810,1
46811,0
46812,1
46813,0
46814,1
46815,0
46816,1
46817,0
46818,1
46819,0
46820,1
46821,0
46822,1
46823,0
46824,1
46825,0
46826,1
46827,0
46828,1
46829,0
46830,1
46831,0
46832,1
46833,0
46834,1
46835,0
46836,1
46837,0
46838,1
46839,0
46840,1
46841,0
46842,1
46843,0
46844,1
46845,0
46846,1
46847,0
46848,1
46849,0
46850,1
46851,0
46852,1
46853,0
46854,1
46855,0
46856,1
46857,0
46858,1
46859,0
46860,1
46861,0
46862,1
46863,0
46864,1
46865,0
46866,1
46867,0
46868,1
46869,0
46870,1
46871,0
46872,1
46873,0
46874,1
46875,0
46876,1
46877,0
46878,1
46879,0
46880,1
46881,0
46882,1
46883,0
46884,1
46885,0
46886,1
46887,0
46888,1
46889,0
46890,1
46891,0
46892,1
46893,0
46894,1
46895,0
46896,1
46897,0
46898,1
46899,0
46900,1
46901,0
46902,1
46903,0
46904,1
46905,0
46906,1
46907,0
46908,1
46909,0
46910,1
46911,0
46912,1
46913,0
46914,1
46915,0
46916,1
46917,0
46918,1
46919,0
46920,1
46921,0
46922,1
46923,0
46924,1
46925,0
46926,1
46927,0
46928,1
46929,0
46930,1
46931,0
46932,1
46933,0
46934,1
46935,0
46936,1
46937,0
46938,1
46939,0
46940,1
46941,0
46942,1
46943,0
46944,1
46945,0
46946,1
46947,0
46948,1
46949,0
46950,1
46951,0
46952,1
46953,0
46954,1
46955,0
46956,1
46957,0
46958,1
46959,0
46960,1
46961,0
46962,1
46963,0
46964,1
46965,0
46966,1
46967,0
46968,1
46969,0
46970,1
46971,0
46972,1
46973,0
46974,1
46975,0
46976,1
46977,0
46978,1
46979,0
46980,1
46981,0
46982,1
46983,0
46984,1
46985,0
46986,1
46987,0
46988,1
46989,0
46990,1
46991,0
46992,1
46993,0
46994,1
46995,0
46996,1
46997,0
46998,1
46999,0
47000,1
47001,0
47002,1
47003,0
47004,1
47005,0
47006,1
47007,0
47008,1
47009,0
47010,1
47011,0
47012,1
47013,0
47014,1
47015,0
47016,1
47017,0
47018,1
47019,0
47020,1
47021,0
47022,1
47023,0
47024,1
47025,0
47026,1
47027,0
47028,1
47029,0
47030,1
47031,0
47032,1
47033,0
47034,1
47035,0
47036,1
47037,0
47038,1
47039,0
47040,1
47041,0
47042,1
47043,0
47044,1
47045,0
47046,1
47047,0
47048,1
47049,0
47050,1
47051,0
47052,1
47053,0
47054,1
47055,0
47056,1
47057,0
47058,1
47059,0
47060,1
47061,0
47062,1
47063,0
47064,1
47065,0
47066,1
47067,0
47068,1
47069,0
47070,1
47071,0
47072,1
47073,0
47074,1
47075,0
47076,1
47077,0
47078,1
47079,0
47080,1
47081,0
47082,1
47083,0
47084,1
47085,0
47086,1
47087,0
47088,1
47089,0
47090,1
47091,0
47092,1
47093,0
47094,1
47095,0
47096,1
47097,0
47098,1
47099,0
47100,1
47101,0
47102,1
47103,0
47104,1
47105,0
47106,1
47107,0
47108,1
47109,0
47110,1
47111,0
47112,1
47113,0
47114,1
47115,0
47116,1
47117,0
47118,1
47119,0
47120,1
47121,0
47122,1
47123,0
47124,1
47125,0
47126,1
47127,0
47128,1
47129,0
47130,1
47131,0
47132,1
47133,0
47134,1
47135,0
47136,1
47137,0
47138,1
47139,0
47140,1
47141,0
47142,1
47143,0
47144,1
47145,0
47146,1
47147,0
47148,1
47149,0
47150,1
47151,0
47152,1
47153,0
47154,1
47155,0
47156,1
47157,0
47158,1
47159,0
47160,1
47161,0
47162,1
47163,0
47164,1
47165,0
47166,1
47167,0
47168,1
47169,0
47170,1
47171,0
47172,1
47173,0
47174,1
47175,0
47176,1
47177,0
47178,1
47179,0
47180,1
47181,0
47182,1
47183,0
47184,1
47185,0
47186,1
47187,0
47188,1
47189,0
47190,1
47191,0
47192,1
47193,0
47194,1
47195,0
47196,1
47197,0
47198,1
47199,0
47200,1
47201,0
47202,1
47203,0
47204,1
47205,0
47206,1
47207,0
47208,1
47209,0
47210,1
47211,0
47212,1
47213,0
47214,1
47215,0
47216,1
47217,0
47218,1
47219,0
47220,1
47221,0
47222,1
47223,0
47224,1
47225,0
47226,1
47227,0
47228,1
47229,0
47230,1
47231,0
47232,1
47233,0
47234,1
47235,0
47236,1
47237,0
47238,1
47239,0
47240,1
47241,0
47242,1
47243,0
47244,1
47245,0
47246,1
47247,0
47248,1
47249,0
47250,1
47251,0
47252,1
47253,0
47254,1
47255,0
47256,1
47257,0
47258,1
47259,0
47260,1
47261,0
47262,1
47263,0
47264,1
47265,0
47266,1
47267,0
47268,1
47269,0
47270,1
47271,0
47272,1
47273,0
47274,1
47275,0
47276,1
47277,0
47278,1
47279,0
47280,1
47281,0
47282,1
47283,0
47284,1
47285,0
47286,1
47287,0
47288,1
47289,0
47290,1
47291,0
47292,1
47293,0
47294,1
47295,0
47296,1
47297,0
47298,1
47299,0
47300,1
47301,0
47302,1
47303,0
47304,1
47305,0
47306,1
47307,0
47308,1
47309,0
47310,1
47311,0
47312,1
47313,0
47314,1
47315,0
47316,1
47317,0
47318,1
47319,0
47320,1
47321,0
47322,1
47323,0
47324,1
47325,0
47326,1
47327,0
47328,1
47329,0
47330,1
47331,0
47332,1
47333,0
47334,1
47335,0
47336,1
47337,0
47338,1
47339,0
47340,1
47341,0
47342,1
47343,0
47344,1
47345,0
47346,1
47347,0
47348,1
47349,0
47350,1
47351,0
47352,1
47353,0
47354,1
47355,0
47356,1
47357,0
47358,1
47359,0
47360,1
47361,0
47362,1
47363,0
47364,1
47365,0
47366,1
47367,0
47368,1
47369,0
47370,1
47371,0
47372,1
47373,0
47374,1
47375,0
47376,1
47377,0
47378,1
47379,0
47380,1
47381,0
47382,1
47383,0
47384,1
47385,0
47386,1
47387,0
47388,1
47389,0
47390,1
47391,0
47392,1
47393,0
47394,1
47395,0
47396,1
47397,0
47398,1
47399,0
47400,1
47401,0
47402,1
47403,0
47404,1
47405,0
47406,1
47407,0
47408,1
47409,0
47410,1
47411,0
47412,1
47413,0
47414,1
47415,0
47416,1
47417,0
47418,1
47419,0
47420,1
47421,0
47422,1
47423,0
47424,1
47425,0
47426,1
47427,0
47428,1
47429,0
47430,1
47431,0
47432,1
47433,0
47434,1
47435,0
47436,1
47437,0
47438,1
47439,0
47440,1
47441,0
47442,1
47443,0
47444,1
47445,0
47446,1
47447,0
47448,1
47449,0
47450,1
47451,0
47452,1
47453,0
47454,1
47455,0
47456,1
47457,0
47458,1
47459,0
47460,1
47461,0
47462,1
47463,0
47464,1
47465,0
47466,1
47467,0
47468,1
47469,0
47470,1
47471,0
47472,1
47473,0
47474,1
47475,0
47476,1
47477,0
47478,1
47479,0
47480,1
47481,0
47482,1
47483,0
47484,1
47485,0
47486,1
47487,0
47488,1
47489,0
47490,1
47491,0
47492,1
47493,0
47494,1
47495,0
47496,1
47497,0
47498,1
47499,0
47500,1
47501,0
47502,1
47503,0
47504,1
47505,0
47506,1
47507,0
47508,1
47509,0
47510,1
47511,0
47512,1
47513,0
47514,1
47515,0
47516,1
47517,0
47518,1
47519,0
47520,1
47521,0
47522,1
47523,0
47524,1
47525,0
47526,1
47527,0
47528,1
47529,0
47530,1
47531,0
47532,1
47533,0
47534,1
47535,0
47536,1
47537,0
47538,1
47539,0
47540,1
47541,0
47542,1
47543,0
47544,1
47545,0
47546,1
47547,0
47548,1
47549,0
47550,1
47551,0
47552,1
47553,0
47554,1
47555,0
47556,1
47557,0
47558,1
47559,0
47560,1
47561,0
47562,1
47563,0
47564,1
47565,0
47566,1
47567,0
47568,1
47569,0
47570,1
47571,0
47572,1
47573,0
47574,1
47575,0
47576,1
47577,0
47578,1
47579,0
47580,1
47581,0
47582,1
47583,0
47584,1
47585,0
47586,1
47587,0
47588,1
47589,0
47590,1
47591,0
47592,1
47593,0
47594,1
47595,0
47596,1
47597,0
47598,1
47599,0
47600,1
47601,0
47602,1
47603,0
47604,1
47605,0
47606,1
47607,0
47608,1
47609,0
47610,1
47611,0
47612,1
47613,0
47614,1
47615,0
47616,1
47617,0
47618,1
47619,0
47620,1
47621,0
47622,1
47623,0
47624,1
47625,0
47626,1
47627,0
47628,1
47629,0
47630,1
47631,0
47632,1
47633,0
47634,1
47635,0
47636,1
47637,0
47638,1
47639,0
47640,1
47641,0
47642,1
47643,0
47644,1
47645,0
47646,1
47647,0
47648,1
47649,0
47650,1
47651,0
47652,1
47653,0
47654,1
47655,0
47656,1
47657,0
47658,1
47659,0
47660,1
47661,0
47662,1
47663,0
47664,1
47665,0
47666,1
47667,0
47668,1
47669,0
47670,1
47671,0
47672,1
47673,0
47674,1
47675,0
47676,1
47677,0
47678,1
47679,0
47680,1
47681,0
47682,1
47683,0
47684,1
47685,0
47686,1
47687,0
47688,1
47689,0
47690,1
47691,0
47692,1
47693,0
47694,1
47695,0
47696,1
47697,0
47698,1
47699,0
47700,1
47701,0
47702,1
47703,0
47704,1
47705,0
47706,1
47707,0
47708,1
47709,0
47710,1
47711,0
47712,1
47713,0
47714,1
47715,0
47716,1
47717,0
47718,1
47719,0
47720,1
47721,0
47722,1
47723,0
47724,1
47725,0
47726,1
47727,0
47728,1
47729,0
47730,1
47731,0
47732,1
47733,0
47734,1
47735,0
47736,1
47737,0
47738,1
47739,0
47740,1
47741,0
47742,1
47743,0
47744,1
47745,0
47746,1
47747,0
47748,1
47749,0
47750,1
47751,0
47752,1
47753,0
47754,1
47755,0
47756,1
47757,0
47758,1
47759,0
47760,1
47761,0
47762,1
47763,0
47764,1
47765,0
47766,1
47767,0
47768,1
47769,0
47770,1
47771,0
47772,1
47773,0
47774,1
47775,0
47776,1
47777,0
47778,1
47779,0
47780,1
47781,0
47782,1
47783,0
47784,1
47785,0
47786,1
47787,0
47788,1
47789,0
47790,1
47791,0
47792,1
47793,0
47794,1
47795,0
47796,1
47797,0
47798,1
47799,0
47800,1
47801,0
47802,1
47803,0
47804,1
47805,0
47806,1
47807,0
47808,1
47809,0
47810,1
47811,0
47812,1
47813,0
47814,1
47815,0
47816,1
47817,0
47818,1
47819,0
47820,1
47821,0
47822,1
47823,0
47824,1
47825,0
47826,1
47827,0
47828,1
47829,0
47830,1
47831,0
47832,1
47833,0
47834,1
47835,0
47836,1
47837,0
47838,1
47839,0
47840,1
47841,0
47842,1
47843,0
47844,1
47845,0
47846,1
47847,0
47848,1
47849,0
47850,1
47851,0
47852,1
47853,0
47854,1
47855,0
47856,1
47857,0
47858,1
47859,0
47860,1
47861,0
47862,1
47863,0
47864,1
47865,0
47866,1
47867,0
47868,1
47869,0
47870,1
47871,0
47872,1
47873,0
47874,1
47875,0
47876,1
47877,0
47878,1
47879,0
47880,1
47881,0
47882,1
47883,0
47884,1
47885,0
47886,1
47887,0
47888,1
47889,0
47890,1
47891,0
47892,1
47893,0
47894,1
47895,0
47896,1
47897,0
47898,1
47899,0
47900,1
47901,0
47902,1
47903,0
47904,1
47905,0
47906,1
47907,0
47908,1
47909,0
47910,1
47911,0
47912,1
47913,0
47914,1
47915,0
47916,1
47917,0
47918,1
47919,0
47920,1
47921,0
47922,1
47923,0
47924,1
47925,0
47926,1
47927,0
47928,1
47929,0
47930,1
47931,0
47932,1
47933,0
47934,1
47935,0
47936,1
47937,0
47938,1
47939,0
47940,1
47941,0
47942,1
47943,0
47944,1
47945,0
47946,1
47947,0
47948,1
47949,0
47950,1
47951,0
47952,1
47953,0
47954,1
47955,0
47956,1
47957,0
47958,1
47959,0
47960,1
47961,0
47962,1
47963,0
47964,1
47965,0
47966,1
47967,0
47968,1
47969,0
47970,1
47971,0
47972,1
47973,0
47974,1
47975,0
47976,1
47977,0
47978,1
47979,0
47980,1
47981,0
47982,1
47983,0
47984,1
47985,0
47986,1
47987,0
47988,1
47989,0
47990,1
47991,0
47992,1
47993,0
47994,1
47995,0
47996,1
47997,0
47998,1
47999,0
48000,1
48001,0
48002,1
48003,0
48004,1
48005,0
48006,1
48007,0
48008,1
48009,0
48010,1
48011,0
48012,1
48013,0
48014,1
48015,0
48016,1
48017,0
48018,1
48019,0
48020,1
48021,0
48022,1
48023,0
48024,1
48025,0
48026,1
48027,0
48028,1
48029,0
48030,1
48031,0
48032,1
48033,0
48034,1
48035,0
48036,1
48037,0
48038,1
48039,0
48040,1
48041,0
48042,1
48043,0
48044,1
48045,0
48046,1
48047,0
48048,1
48049,0
48050,1
48051,0
48052,1
48053,0
48054,1
48055,0
48056,1
48057,0
48058,1
48059,0
48060,1
48061,0
48062,1
48063,0
48064,1
48065,0
48066,1
48067,0
48068,1
48069,0
48070,1
48071,0
48072,1
48073,0
48074,1
48075,0
48076,1
48077,0
48078,1
48079,0
48080,1
48081,0
48082,1
48083,0
48084,1
48085,0
48086,1
48087,0
48088,1
48089,0
48090,1
48091,0
48092,1
48093,0
48094,1
48095,0
48096,1
48097,0
48098,1
48099,0
48100,1
48101,0
48102,1
48103,0
48104,1
48105,0
48106,1
48107,0
48108,1
48109,0
48110,1
48111,0
48112,1
48113,0
48114,1
48115,0
48116,1
48117,0
48118,1
48119,0
48120,1
48121,0
48122,1
48123,0
48124,1
48125,0
48126,1
48127,0
48128,1
48129,0
48130,1
48131,0
48132,1
48133,0
48134,1
48135,0
48136,1
48137,0
48138,1
48139,0
48140,1
48141,0
48142,1
48143,0
48144,1
48145,0
48146,1
48147,0
48148,1
48149,0
48150,1
48151,0
48152,1
48153,0
48154,1
48155,0
48156,1
48157,0
48158,1
48159,0
48160,1
48161,0
48162,1
48163,0
48164,1
48165,0
48166,1
48167,0
48168,1
48169,0
48170,1
48171,0
48172,1
48173,0
48174,1
48175,0
48176,1
48177,0
48178,1
48179,0
48180,1
48181,0
48182,1
48183,0
48184,1
48185,0
48186,1
48187,0
48188,1
48189,0
48190,1
48191,0
48192,1
48193,0
48194,1
48195,0
48196,1
48197,0
48198,1
48199,0
48200,1
48201,0
48202,1
48203,0
48204,1
48205,0
48206,1
48207,0
48208,1
48209,0
48210,1
48211,0
48212,1
48213,0
48214,1
48215,0
48216,1
48217,0
48218,1
48219,0
48220,1
48221,0
48222,1
48223,0
48224,1
48225,0
48226,1
48227,0
48228,1
48229,0
48230,1
48231,0
48232,1
48233,0
48234,1
48235,0
48236,1
48237,0
48238,1
48239,0
48240,1
48241,0
48242,1
48243,0
48244,1
48245,0
48246,1
48247,0
48248,1
48249,0
48250,1
48251,0
48252,1
48253,0
48254,1
48255,0
48256,1
48257,0
48258,1
48259,0
48260,1
48261,0
48262,1
48263,0
48264,1
48265,0
48266,1
48267,0
48268,1
48269,0
48270,1
48271,0
48272,1
48273,0
48274,1
48275,0
48276,1
48277,0
48278,1
48279,0
48280,1
48281,0
48282,1
48283,0
48284,1
48285,0
48286,1
48287,0
48288,1
48289,0
48290,1
48291,0
48292,1
48293,0
48294,1
48295,0
48296,1
48297,0
48298,1
48299,0
48300,1
48301,0
48302,1
48303,0
48304,1
48305,0
48306,1
48307,0
48308,1
48309,0
48310,1
48311,0
48312,1
48313,0
48314,1
48315,0
48316,1
48317,0
48318,1
48319,0
48320,1
48321,0
48322,1
48323,0
48324,1
48325,0
48326,1
48327,0
48328,1
48329,0
48330,1
48331,0
48332,1
48333,0
48334,1
48335,0
48336,1
48337,0
48338,1
48339,0
48340,1
48341,0
48342,1
48343,0
48344,1
48345,0
48346,1
48347,0
48348,1
48349,0
48350,1
48351,0
48352,1
48353,0
48354,1
48355,0
48356,1
48357,0
48358,1
48359,0
48360,1
48361,0
48362,1
48363,0
48364,1
48365,0
48366,1
48367,0
48368,1
48369,0
48370,1
48371,0
48372,1
48373,0
48374,1
48375,0
48376,1
48377,0
48378,1
48379,0
48380,1
48381,0
48382,1
48383,0
48384,1
48385,0
48386,1
48387,0
48388,1
